-0.49800, 0.98183
-0.49700, 0.97133
-0.49600, 0.95870
-0.49500, 0.93758
-0.49400, 0.90796
-0.49300, 0.87340
-0.49200, 0.83588
-0.49100, 0.79900
-0.49000, 0.76372
-0.48900, 0.72585
-0.48800, 0.68163
-0.48700, 0.62965
-0.48600, 0.57163
-0.48500, 0.51234
-0.48400, 0.45646
-0.48300, 0.40542
-0.48200, 0.35390
-0.48100, 0.29636
-0.48000, 0.23120
-0.47900, 0.16280
-0.47800, 0.09346
-0.47700, 0.02728
-0.47600, -0.02970
-0.47500, -0.08261
-0.47400, -0.13934
-0.47300, -0.20431
-0.47200, -0.27291
-0.47100, -0.33971
-0.47000, -0.40075
-0.46900, -0.45389
-0.46800, -0.50168
-0.46700, -0.54959
-0.46600, -0.60268
-0.46500, -0.65762
-0.46400, -0.70906
-0.46300, -0.75385
-0.46200, -0.79107
-0.46100, -0.82328
-0.46000, -0.85465
-0.45900, -0.88554
-0.45800, -0.91526
-0.45700, -0.94176
-0.45600, -0.96076
-0.45500, -0.97331
-0.45400, -0.98241
-0.45300, -0.98931
-0.45200, -0.99440
-0.45100, -0.99553
-0.45000, -0.98936
-0.44900, -0.97930
-0.44800, -0.96705
-0.44700, -0.95168
-0.44600, -0.93385
-0.44500, -0.91206
-0.44400, -0.88394
-0.44300, -0.84925
-0.44200, -0.81126
-0.44100, -0.77259
-0.44000, -0.73289
-0.43900, -0.69364
-0.43800, -0.65211
-0.43700, -0.60178
-0.43600, -0.54343
-0.43500, -0.48253
-0.43400, -0.42481
-0.43300, -0.37034
-0.43200, -0.31798
-0.43100, -0.26402
-0.43000, -0.20126
-0.42900, -0.13282
-0.42800, -0.06393
-0.42700, 0.00353
-0.42600, 0.06428
-0.42500, 0.11810
-0.42400, 0.17199
-0.42300, 0.23427
-0.42200, 0.30255
-0.42100, 0.36854
-0.42000, 0.43096
-0.41900, 0.48705
-0.41800, 0.53561
-0.41700, 0.58152
-0.41600, 0.63126
-0.41500, 0.68502
-0.41400, 0.73532
-0.41300, 0.78135
-0.41200, 0.82108
-0.41100, 0.85186
-0.41000, 0.88044
-0.40900, 0.91000
-0.40800, 0.93854
-0.40700, 0.96192
-0.40600, 0.97789
-0.40500, 0.98780
-0.40400, 0.99582
-0.40300, 0.99821
-0.40200, 0.99758
-0.40100, 0.99597
-0.40000, 0.99350
-0.39900, 0.98978
-0.39800, 0.97743
-0.39700, 0.96388
-0.39600, 0.94796
-0.39500, 0.92623
-0.39400, 0.89773
-0.39300, 0.86349
-0.39200, 0.82444
-0.39100, 0.78118
-0.39000, 0.74097
-0.38900, 0.70367
-0.38800, 0.66005
-0.38700, 0.61160
-0.38600, 0.55707
-0.38500, 0.49432
-0.38400, 0.43272
-0.38300, 0.37683
-0.38200, 0.32491
-0.38100, 0.27175
-0.38000, 0.21309
-0.37900, 0.14756
-0.37800, 0.07762
-0.37700, 0.00902
-0.37600, -0.05288
-0.37500, -0.10661
-0.37400, -0.15947
-0.37300, -0.21823
-0.37200, -0.28482
-0.37100, -0.35402
-0.37000, -0.41980
-0.36900, -0.47804
-0.36800, -0.52842
-0.36700, -0.57389
-0.36600, -0.62001
-0.36500, -0.67185
-0.36400, -0.72295
-0.36300, -0.76845
-0.36200, -0.80841
-0.36100, -0.84087
-0.36000, -0.86895
-0.35900, -0.89732
-0.35800, -0.92382
-0.35700, -0.94748
-0.35600, -0.96721
-0.35500, -0.97999
-0.35400, -0.98742
-0.35300, -0.99226
-0.35200, -0.99538
-0.35100, -0.99407
-0.35000, -0.98742
-0.34900, -0.97670
-0.34800, -0.96116
-0.34700, -0.94237
-0.34600, -0.92263
-0.34500, -0.90102
-0.34400, -0.87362
-0.34300, -0.83851
-0.34200, -0.79902
-0.34100, -0.75628
-0.34000, -0.71234
-0.33900, -0.67046
-0.33800, -0.62835
-0.33700, -0.58184
-0.33600, -0.52758
-0.33500, -0.46581
-0.33400, -0.40181
-0.33300, -0.34213
-0.33200, -0.28874
-0.33100, -0.23659
-0.33000, -0.17973
-0.32900, -0.11662
-0.32800, -0.04950
-0.32700, 0.01838
-0.32600, 0.08354
-0.32500, 0.14143
-0.32400, 0.19473
-0.32300, 0.25134
-0.32200, 0.31478
-0.32100, 0.38136
-0.32000, 0.44600
-0.31900, 0.50836
-0.31800, 0.56264
-0.31700, 0.60735
-0.31600, 0.65107
-0.31500, 0.69906
-0.31400, 0.74899
-0.31300, 0.79392
-0.31200, 0.83501
-0.31100, 0.86994
-0.31000, 0.89601
-0.30900, 0.92071
-0.30800, 0.94568
-0.30700, 0.96761
-0.30600, 0.98297
-0.30500, 0.98982
-0.30400, 0.99144
-0.30300, 0.99259
-0.30200, 0.99322
-0.30100, 0.99324
-0.30000, 0.99259
-0.29900, 0.98699
-0.29800, 0.97312
-0.29700, 0.95669
-0.29600, 0.93663
-0.29500, 0.91304
-0.29400, 0.88576
-0.29300, 0.85236
-0.29200, 0.81192
-0.29100, 0.76701
-0.29000, 0.72284
-0.28900, 0.67974
-0.28800, 0.63705
-0.28700, 0.59254
-0.28600, 0.53819
-0.28500, 0.47563
-0.28400, 0.41223
-0.28300, 0.35079
-0.28200, 0.29389
-0.28100, 0.24109
-0.28000, 0.18671
-0.27900, 0.12609
-0.27800, 0.05898
-0.27700, -0.01014
-0.27600, -0.07670
-0.27500, -0.13726
-0.27400, -0.19156
-0.27300, -0.24606
-0.27200, -0.30621
-0.27100, -0.37225
-0.27000, -0.43721
-0.26900, -0.49973
-0.26800, -0.55656
-0.26700, -0.59998
-0.26600, -0.64183
-0.26500, -0.68869
-0.26400, -0.73465
-0.26300, -0.78028
-0.26200, -0.82258
-0.26100, -0.85658
-0.26000, -0.88461
-0.25900, -0.90937
-0.25800, -0.93231
-0.25700, -0.95335
-0.25600, -0.97123
-0.25500, -0.98412
-0.25400, -0.99074
-0.25300, -0.99348
-0.25200, -0.99396
-0.25100, -0.99157
-0.25000, -0.98516
-0.24900, -0.97371
-0.24800, -0.95657
-0.24700, -0.93390
-0.24600, -0.90953
-0.24500, -0.88572
-0.24400, -0.85832
-0.24300, -0.82651
-0.24200, -0.78860
-0.24100, -0.74169
-0.24000, -0.69427
-0.23900, -0.65012
-0.23800, -0.60547
-0.23700, -0.55919
-0.23600, -0.50769
-0.23500, -0.44795
-0.23400, -0.38389
-0.23300, -0.31993
-0.23200, -0.25961
-0.23100, -0.20451
-0.23000, -0.15038
-0.22900, -0.09212
-0.22800, -0.02728
-0.22700, 0.04270
-0.22600, 0.11264
-0.22500, 0.17632
-0.22400, 0.23287
-0.22300, 0.28638
-0.22200, 0.34250
-0.22100, 0.40383
-0.22000, 0.46883
-0.21900, 0.53167
-0.21800, 0.58450
-0.21700, 0.63105
-0.21600, 0.67553
-0.21500, 0.71813
-0.21400, 0.76212
-0.21300, 0.80692
-0.21200, 0.84838
-0.21100, 0.88393
-0.21000, 0.91170
-0.20900, 0.93321
-0.20800, 0.95521
-0.20700, 0.97291
-0.20600, 0.98352
-0.20500, 0.98698
-0.20400, 0.98959
-0.20300, 0.99184
-0.20200, 0.99345
-0.20100, 0.99409
-0.20000, 0.99286
-0.19900, 0.97875
-0.19800, 0.96530
-0.19700, 0.94953
-0.19600, 0.92368
-0.19500, 0.89860
-0.19400, 0.87200
-0.19300, 0.83866
-0.19200, 0.79903
-0.19100, 0.75335
-0.19000, 0.70456
-0.18900, 0.65736
-0.18800, 0.61123
-0.18700, 0.56541
-0.18600, 0.51730
-0.18500, 0.45879
-0.18400, 0.39291
-0.18300, 0.32754
-0.18200, 0.26630
-0.18100, 0.20926
-0.18000, 0.15420
-0.17900, 0.09732
-0.17800, 0.03400
-0.17700, -0.03520
-0.17600, -0.10466
-0.17500, -0.17006
-0.17400, -0.22895
-0.17300, -0.28205
-0.17200, -0.33484
-0.17100, -0.39385
-0.17000, -0.45924
-0.16900, -0.52112
-0.16800, -0.57655
-0.16700, -0.62539
-0.16600, -0.66797
-0.16500, -0.70815
-0.16400, -0.74926
-0.16300, -0.79202
-0.16200, -0.83355
-0.16100, -0.86970
-0.16000, -0.89791
-0.15900, -0.92016
-0.15800, -0.94011
-0.15700, -0.95883
-0.15600, -0.97313
-0.15500, -0.98434
-0.15400, -0.99244
-0.15300, -0.99465
-0.15200, -0.99216
-0.15100, -0.98741
-0.15000, -0.98091
-0.14900, -0.96757
-0.14800, -0.94810
-0.14700, -0.92560
-0.14600, -0.89943
-0.14500, -0.87164
-0.14400, -0.84342
-0.14300, -0.81214
-0.14200, -0.77342
-0.14100, -0.72719
-0.14000, -0.67806
-0.13900, -0.62842
-0.13800, -0.57984
-0.13700, -0.53291
-0.13600, -0.48534
-0.13500, -0.42950
-0.13400, -0.36300
-0.13300, -0.29779
-0.13200, -0.23548
-0.13100, -0.17528
-0.13000, -0.11937
-0.12900, -0.06440
-0.12800, -0.00423
-0.12700, 0.06475
-0.12600, 0.13431
-0.12500, 0.20046
-0.12400, 0.26269
-0.12300, 0.31699
-0.12200, 0.36877
-0.12100, 0.42543
-0.12000, 0.48703
-0.11900, 0.54892
-0.11800, 0.60581
-0.11700, 0.65466
-0.11600, 0.69719
-0.11500, 0.73756
-0.11400, 0.77934
-0.11300, 0.82059
-0.11200, 0.85926
-0.11100, 0.89382
-0.11000, 0.92257
-0.10900, 0.94604
-0.10800, 0.96447
-0.10700, 0.97669
-0.10600, 0.98828
-0.10500, 0.99804
-0.10400, 0.99877
-0.10300, 0.99812
-0.10200, 0.99654
-0.10100, 0.99443
-0.10000, 0.98901
-0.09900, 0.97908
-0.09800, 0.96309
-0.09700, 0.94082
-0.09600, 0.91373
-0.09500, 0.88427
-0.09400, 0.85455
-0.09300, 0.82250
-0.09200, 0.78452
-0.09100, 0.73864
-0.09000, 0.68937
-0.08900, 0.63853
-0.08800, 0.58672
-0.08700, 0.54025
-0.08600, 0.49271
-0.08500, 0.43591
-0.08400, 0.37502
-0.08300, 0.30950
-0.08200, 0.24136
-0.08100, 0.17972
-0.08000, 0.12416
-0.07900, 0.06996
-0.07800, 0.01184
-0.07700, -0.05346
-0.07600, -0.12373
-0.07500, -0.19311
-0.07400, -0.25686
-0.07300, -0.31222
-0.07200, -0.36274
-0.07100, -0.41956
-0.07000, -0.47843
-0.06900, -0.53567
-0.06800, -0.59538
-0.06700, -0.64809
-0.06600, -0.69048
-0.06500, -0.72918
-0.06400, -0.76766
-0.06300, -0.80619
-0.06200, -0.84362
-0.06100, -0.87948
-0.06000, -0.90991
-0.05900, -0.93228
-0.05800, -0.94973
-0.05700, -0.96579
-0.05600, -0.97996
-0.05500, -0.98825
-0.05400, -0.99357
-0.05300, -0.99537
-0.05200, -0.99048
-0.05100, -0.98377
-0.05000, -0.97557
-0.04900, -0.96230
-0.04800, -0.94199
-0.04700, -0.91642
-0.04600, -0.88813
-0.04500, -0.85802
-0.04400, -0.82780
-0.04300, -0.79601
-0.04200, -0.75795
-0.04100, -0.71339
-0.04000, -0.66312
-0.03900, -0.60909
-0.03800, -0.55703
-0.03700, -0.50818
-0.03600, -0.45940
-0.03500, -0.40585
-0.03400, -0.34606
-0.03300, -0.28075
-0.03200, -0.21217
-0.03100, -0.14740
-0.03000, -0.08934
-0.02900, -0.03418
-0.02800, 0.02243
-0.02700, 0.08366
-0.02600, 0.15065
-0.02500, 0.22131
-0.02400, 0.28797
-0.02300, 0.34495
-0.02200, 0.39697
-0.02100, 0.45054
-0.02000, 0.50732
-0.01900, 0.56309
-0.01800, 0.62081
-0.01700, 0.67619
-0.01600, 0.71925
-0.01500, 0.75694
-0.01400, 0.79460
-0.01300, 0.83234
-0.01200, 0.86837
-0.01100, 0.90294
-0.01000, 0.93465
-0.00900, 0.95741
-0.00800, 0.97060
-0.00700, 0.97948
-0.00600, 0.99075
-0.00500, 0.99603
-0.00400, 0.99692
-0.00300, 0.99668
-0.00200, 0.99540
-0.00100, 0.99224
0.00000, 0.98240
0.00100, 0.97509
0.00200, 0.96053
0.00300, 0.93177
0.00400, 0.90170
0.00500, 0.87097
0.00600, 0.83832
0.00700, 0.80579
0.00800, 0.76878
0.00900, 0.72510
0.01000, 0.67589
0.01100, 0.62068
0.01200, 0.56469
0.01300, 0.51362
0.01400, 0.46464
0.01500, 0.41223
0.01600, 0.35312
0.01700, 0.28881
0.01800, 0.22067
0.01900, 0.15328
0.02000, 0.09333
0.02100, 0.03897
0.02200, -0.01600
0.02300, -0.07705
0.02400, -0.14259
0.02500, -0.21143
0.02600, -0.28021
0.02700, -0.34008
0.02800, -0.39334
0.02900, -0.44543
0.03000, -0.49800
0.03100, -0.55295
0.03200, -0.60979
0.03300, -0.66444
0.03400, -0.71057
0.03500, -0.74903
0.03600, -0.78558
0.03700, -0.82168
0.03800, -0.85633
0.03900, -0.88830
0.04000, -0.91755
0.04100, -0.94186
0.04200, -0.95972
0.04300, -0.97229
0.04400, -0.98170
0.04500, -0.98976
0.04600, -0.99615
0.04700, -0.99547
0.04800, -0.98812
0.04900, -0.97874
0.05000, -0.96865
0.05100, -0.95509
0.05200, -0.93490
0.05300, -0.90838
0.05400, -0.87810
0.05500, -0.84538
0.05600, -0.80979
0.05700, -0.77543
0.05800, -0.74031
0.05900, -0.69754
0.06000, -0.64829
0.06100, -0.59343
0.06200, -0.53496
0.06300, -0.48033
0.06400, -0.43024
0.06500, -0.38023
0.06600, -0.32455
0.06700, -0.26130
0.06800, -0.19255
0.06900, -0.12354
0.07000, -0.06020
0.07100, -0.00370
0.07200, 0.05013
0.07300, 0.10771
0.07400, 0.17237
0.07500, 0.24232
0.07600, 0.31018
0.07700, 0.37144
0.07800, 0.42606
0.07900, 0.47774
0.08000, 0.52804
0.08100, 0.58111
0.08200, 0.64102
0.08300, 0.69524
0.08400, 0.73951
0.08500, 0.77868
0.08600, 0.81308
0.08700, 0.84657
0.08800, 0.88137
0.08900, 0.91166
0.09000, 0.93995
0.09100, 0.96484
0.09200, 0.97628
0.09300, 0.98433
0.09400, 0.99368
0.09500, 0.99571
0.09600, 0.99681
0.09700, 0.99685
0.09800, 0.99573
0.09900, 0.98855
0.10000, 0.97776
0.10100, 0.96886
0.10200, 0.95215
0.10300, 0.92565
0.10400, 0.89253
0.10500, 0.85702
0.10600, 0.82139
0.10700, 0.78589
0.10800, 0.74897
0.10900, 0.70779
0.11000, 0.65842
0.11100, 0.60087
0.11200, 0.54524
0.11300, 0.49062
0.11400, 0.43501
0.11500, 0.38481
0.11600, 0.33238
0.11700, 0.27006
0.11800, 0.19979
0.11900, 0.13060
0.12000, 0.06701
0.12100, 0.00783
0.12200, -0.04677
0.12300, -0.10194
0.12400, -0.16431
0.12500, -0.23366
0.12600, -0.30310
0.12700, -0.36596
0.12800, -0.42132
0.12900, -0.47137
0.13000, -0.52041
0.13100, -0.57293
0.13200, -0.62778
0.13300, -0.68072
0.13400, -0.72770
0.13500, -0.76933
0.13600, -0.80551
0.13700, -0.83665
0.13800, -0.86650
0.13900, -0.89751
0.14000, -0.92782
0.14100, -0.95123
0.14200, -0.96711
0.14300, -0.97745
0.14400, -0.98489
0.14500, -0.99193
0.14600, -0.99547
0.14700, -0.99143
0.14800, -0.98538
0.14900, -0.97614
0.15000, -0.96118
0.15100, -0.94520
0.15200, -0.92669
0.15300, -0.90181
0.15400, -0.86913
0.15500, -0.83238
0.15600, -0.79431
0.15700, -0.75543
0.15800, -0.71815
0.15900, -0.67963
0.16000, -0.63353
0.16100, -0.57732
0.16200, -0.51676
0.16300, -0.45825
0.16400, -0.40134
0.16500, -0.34922
0.16600, -0.29929
0.16700, -0.24056
0.16800, -0.17256
0.16900, -0.10166
0.17000, -0.03564
0.17100, 0.02484
0.17200, 0.08031
0.17300, 0.13392
0.17400, 0.19474
0.17500, 0.26252
0.17600, 0.33116
0.17700, 0.39506
0.17800, 0.45419
0.17900, 0.50723
0.18000, 0.55182
0.18100, 0.60026
0.18200, 0.65471
0.18300, 0.70643
0.18400, 0.75520
0.18500, 0.79805
0.18600, 0.83237
0.18700, 0.86320
0.18800, 0.89291
0.18900, 0.92207
0.19000, 0.95041
0.19100, 0.97063
0.19200, 0.98146
0.19300, 0.99022
0.19400, 0.99481
0.19500, 0.99656
0.19600, 0.99755
0.19700, 0.99753
0.19800, 0.99525
0.19900, 0.98428
0.20000, 0.97316
0.20100, 0.95993
0.20200, 0.94038
0.20300, 0.91538
0.20400, 0.88348
0.20500, 0.84581
0.20600, 0.80650
0.20700, 0.76551
0.20800, 0.72554
0.20900, 0.68783
0.21000, 0.64191
0.21100, 0.58720
0.21200, 0.52865
0.21300, 0.46785
0.21400, 0.40858
0.21500, 0.35394
0.21600, 0.30275
0.21700, 0.24631
0.21800, 0.18187
0.21900, 0.11442
0.22000, 0.04518
0.22100, -0.02088
0.22200, -0.07855
0.22300, -0.13178
0.22400, -0.18843
0.22500, -0.25264
0.22600, -0.31948
0.22700, -0.38578
0.22800, -0.44753
0.22900, -0.49972
0.23000, -0.54557
0.23100, -0.59215
0.23200, -0.64436
0.23300, -0.69555
0.23400, -0.74348
0.23500, -0.78799
0.23600, -0.82299
0.23700, -0.85179
0.23800, -0.87998
0.23900, -0.90747
0.24000, -0.93391
0.24100, -0.95721
0.24200, -0.97367
0.24300, -0.98306
0.24400, -0.98837
0.24500, -0.99291
0.24600, -0.99455
0.24700, -0.99143
0.24800, -0.98313
0.24900, -0.97040
0.25000, -0.95366
0.25100, -0.93463
0.25200, -0.91600
0.25300, -0.89235
0.25400, -0.86036
0.25500, -0.82270
0.25600, -0.78119
0.25700, -0.73804
0.25800, -0.69591
0.25900, -0.65654
0.26000, -0.61312
0.26100, -0.55949
0.26200, -0.50137
0.26300, -0.43989
0.26400, -0.37712
0.26500, -0.31979
0.26600, -0.26821
0.26700, -0.21513
0.26800, -0.15156
0.26900, -0.08392
0.27000, -0.01586
0.27100, 0.05171
0.27200, 0.11180
0.27300, 0.16589
0.27400, 0.22104
0.27500, 0.28263
0.27600, 0.34821
0.27700, 0.41393
0.27800, 0.47773
0.27900, 0.53257
0.28000, 0.57870
0.28100, 0.62422
0.28200, 0.67210
0.28300, 0.72158
0.28400, 0.76989
0.28500, 0.81407
0.28600, 0.85084
0.28700, 0.87951
0.28800, 0.90438
0.28900, 0.93057
0.29000, 0.95641
0.29100, 0.97375
0.29200, 0.98613
0.29300, 0.99530
0.29400, 0.99740
0.29500, 0.99873
0.29600, 0.99914
0.29700, 0.99850
0.29800, 0.99235
0.29900, 0.98133
0.30000, 0.96884
0.30100, 0.94948
0.30200, 0.92741
0.30300, 0.90404
0.30400, 0.87362
0.30500, 0.83564
0.30600, 0.79250
0.30700, 0.74756
0.30800, 0.70330
0.30900, 0.66188
0.31000, 0.62082
0.31100, 0.56951
0.31200, 0.51113
0.31300, 0.45044
0.31400, 0.38506
0.31500, 0.32411
0.31600, 0.27148
0.31700, 0.21960
0.31800, 0.16048
0.31900, 0.09343
0.32000, 0.02345
0.32100, -0.04583
0.32200, -0.10982
0.32300, -0.16593
0.32400, -0.21789
0.32500, -0.27465
0.32600, -0.33935
0.32700, -0.40452
0.32800, -0.46810
0.32900, -0.52575
0.33000, -0.57239
0.33100, -0.61713
0.33200, -0.66337
0.33300, -0.70905
0.33400, -0.75655
0.33500, -0.80182
0.33600, -0.83909
0.33700, -0.86812
0.33800, -0.89366
0.33900, -0.91862
0.34000, -0.94118
0.34100, -0.96164
0.34200, -0.97806
0.34300, -0.98725
0.34400, -0.99206
0.34500, -0.99412
0.34600, -0.99324
0.34700, -0.98926
0.34800, -0.98024
0.34900, -0.96520
0.35000, -0.94641
0.35100, -0.92499
0.35200, -0.90173
0.35300, -0.87689
0.35400, -0.84644
0.35500, -0.80901
0.35600, -0.76674
0.35700, -0.72124
0.35800, -0.67553
0.35900, -0.63179
0.36000, -0.58766
0.36100, -0.53897
0.36200, -0.48300
0.36300, -0.42074
0.36400, -0.35535
0.36500, -0.29244
0.36600, -0.23725
0.36700, -0.18440
0.36800, -0.12746
0.36900, -0.06337
0.37000, 0.00549
0.37100, 0.07576
0.37200, 0.14293
0.37300, 0.20119
0.37400, 0.25433
0.37500, 0.30879
0.37600, 0.36746
0.37700, 0.43182
0.37800, 0.49746
0.37900, 0.55568
0.38000, 0.60554
0.38100, 0.64981
0.38200, 0.69243
0.38300, 0.73648
0.38400, 0.78177
0.38500, 0.82571
0.38600, 0.86471
0.38700, 0.89474
0.38800, 0.91788
0.38900, 0.94255
0.39000, 0.96321
0.39100, 0.97748
0.39200, 0.98970
0.39300, 0.99515
0.39400, 0.99713
0.39500, 0.99829
0.39600, 0.99856
0.39700, 0.99711
0.39800, 0.98933
0.39900, 0.97881
0.40000, 0.96208
0.40100, 0.93802
0.40200, 0.91273
0.40300, 0.88831
0.40400, 0.86101
0.40500, 0.82478
0.40600, 0.78089
0.40700, 0.73231
0.40800, 0.68288
0.40900, 0.63763
0.41000, 0.59426
0.41100, 0.54709
0.41200, 0.49240
0.41300, 0.43094
0.41400, 0.36562
0.41500, 0.30056
0.41600, 0.24199
0.41700, 0.18895
0.41800, 0.13366
0.41900, 0.07068
0.42000, 0.00201
0.42100, -0.06697
0.42200, -0.13400
0.42300, -0.19526
0.42400, -0.24988
0.42500, -0.30334
0.42600, -0.35976
0.42700, -0.42144
0.42800, -0.48712
0.42900, -0.54667
0.43000, -0.59728
0.43100, -0.64288
0.43200, -0.68286
0.43300, -0.72385
0.43400, -0.77037
0.43500, -0.81260
0.43600, -0.84969
0.43700, -0.88262
0.43800, -0.90838
0.43900, -0.92963
0.44000, -0.94908
0.44100, -0.96657
0.44200, -0.97989
0.44300, -0.98897
0.44400, -0.99471
0.44500, -0.99515
0.44600, -0.99130
0.44700, -0.98501
0.44800, -0.97551
0.44900, -0.96087
0.45000, -0.94018
0.45100, -0.91480
0.45200, -0.88767
0.45300, -0.86056
0.45400, -0.83238
0.45500, -0.79778
0.45600, -0.75531
0.45700, -0.70742
0.45800, -0.65712
0.45900, -0.60776
0.46000, -0.56099
0.46100, -0.51451
0.46200, -0.46298
0.46300, -0.40313
0.46400, -0.33686
0.46500, -0.27003
0.46600, -0.20792
0.46700, -0.15223
0.46800, -0.09810
0.46900, -0.03953
0.47000, 0.02625
0.47100, 0.09493
0.47200, 0.16377
0.47300, 0.22938
0.47400, 0.28624
0.47500, 0.33730
0.47600, 0.39009
0.47700, 0.45081
0.47800, 0.51326
0.47900, 0.57289
