-0.40470, -20.20429
-0.40440, -19.78007
-0.40410, -19.33435
-0.40380, -18.84914
-0.40350, -18.30642
-0.40320, -17.68818
-0.40290, -16.97643
-0.40260, -16.15450
-0.40230, -15.22337
-0.40200, -14.19632
-0.40170, -13.08687
-0.40140, -11.90857
-0.40110, -10.67495
-0.40080, -9.39954
-0.40050, -8.09348
-0.40020, -6.76038
-0.39990, -5.40237
-0.39960, -4.02156
-0.39930, -2.62009
-0.39900, -1.20008
-0.39870, 0.23601
-0.39840, 1.67878
-0.39810, 3.11224
-0.39780, 4.52018
-0.39750, 5.88638
-0.39720, 7.19463
-0.39690, 8.42869
-0.39660, 9.57336
-0.39630, 10.61790
-0.39600, 11.55282
-0.39570, 12.36861
-0.39540, 13.05578
-0.39510, 13.60484
-0.39480, 14.00657
-0.39450, 14.26248
-0.39420, 14.38765
-0.39390, 14.39805
-0.39360, 14.30964
-0.39330, 14.13838
-0.39300, 13.90022
-0.39270, 13.61177
-0.39240, 13.29363
-0.39210, 12.96798
-0.39180, 12.65696
-0.39150, 12.38274
-0.39120, 12.16748
-0.39090, 12.03314
-0.39060, 11.98428
-0.39030, 11.99575
-0.39000, 12.03943
-0.38970, 12.08722
-0.38940, 12.11101
-0.38910, 12.08271
-0.38880, 11.97960
-0.38850, 11.82760
-0.38820, 11.67850
-0.38790, 11.58428
-0.38760, 11.59695
-0.38730, 11.76851
-0.38700, 12.15084
-0.38670, 12.76405
-0.38640, 13.55367
-0.38610, 14.45457
-0.38580, 15.40159
-0.38550, 16.32960
-0.38520, 17.17346
-0.38490, 17.87137
-0.38460, 18.40713
-0.38430, 18.79731
-0.38400, 19.05922
-0.38370, 19.21018
-0.38340, 19.26749
-0.38310, 19.24846
-0.38280, 19.17383
-0.38250, 19.07549
-0.38220, 18.98758
-0.38190, 18.94427
-0.38160, 18.97972
-0.38130, 19.12807
-0.38100, 19.42186
-0.38070, 19.85792
-0.38040, 20.39850
-0.38010, 21.00442
-0.37980, 21.63650
-0.37950, 22.25556
-0.37920, 22.82242
-0.37890, 23.30471
-0.37860, 23.70130
-0.37830, 24.02001
-0.37800, 24.26864
-0.37770, 24.45500
-0.37740, 24.58689
-0.37710, 24.67212
-0.37680, 24.71857
-0.37650, 24.73418
-0.37620, 24.72689
-0.37590, 24.70466
-0.37560, 24.67543
-0.37530, 24.64716
-0.37500, 24.62687
-0.37470, 24.61559
-0.37440, 24.61200
-0.37410, 24.61472
-0.37380, 24.62242
-0.37350, 24.63372
-0.37320, 24.64729
-0.37290, 24.66136
-0.37260, 24.67346
-0.37230, 24.68106
-0.37200, 24.68162
-0.37170, 24.67260
-0.37140, 24.65147
-0.37110, 24.61413
-0.37080, 24.54191
-0.37050, 24.40813
-0.37020, 24.18604
-0.36990, 23.84889
-0.36960, 23.36994
-0.36930, 22.72249
-0.36900, 21.89562
-0.36870, 20.91668
-0.36840, 19.81872
-0.36810, 18.63477
-0.36780, 17.39784
-0.36750, 16.14099
-0.36720, 14.89631
-0.36690, 13.68302
-0.36660, 12.51072
-0.36630, 11.38878
-0.36600, 10.32658
-0.36570, 9.33350
-0.36540, 8.41893
-0.36510, 7.59156
-0.36480, 6.85783
-0.36450, 6.22370
-0.36420, 5.69513
-0.36390, 5.27807
-0.36360, 4.97849
-0.36330, 4.80151
-0.36300, 4.73350
-0.36270, 4.74208
-0.36240, 4.79403
-0.36210, 4.85613
-0.36180, 4.89519
-0.36150, 4.87800
-0.36120, 4.77769
-0.36090, 4.59748
-0.36060, 4.34949
-0.36030, 4.04583
-0.36000, 3.69864
-0.35970, 3.32002
-0.35940, 2.92221
-0.35910, 2.52184
-0.35880, 2.14146
-0.35850, 1.80407
-0.35820, 1.53264
-0.35790, 1.35016
-0.35760, 1.27959
-0.35730, 1.33912
-0.35700, 1.51457
-0.35670, 1.77843
-0.35640, 2.10316
-0.35610, 2.46124
-0.35580, 2.82512
-0.35550, 3.16725
-0.35520, 3.46010
-0.35490, 3.67607
-0.35460, 3.78759
-0.35430, 3.76708
-0.35400, 3.58695
-0.35370, 3.21962
-0.35340, 2.64297
-0.35310, 1.88801
-0.35280, 1.01576
-0.35250, 0.08758
-0.35220, -0.83516
-0.35190, -1.69111
-0.35160, -2.41897
-0.35130, -2.98005
-0.35100, -3.39225
-0.35070, -3.68216
-0.35040, -3.87638
-0.35010, -4.00150
-0.34980, -4.08413
-0.34950, -4.14963
-0.34920, -4.20537
-0.34890, -4.24492
-0.34860, -4.26150
-0.34830, -4.24835
-0.34800, -4.19868
-0.34770, -4.10574
-0.34740, -3.96414
-0.34710, -3.77330
-0.34680, -3.53374
-0.34650, -3.24593
-0.34620, -2.91038
-0.34590, -2.52756
-0.34560, -2.09807
-0.34530, -1.62451
-0.34500, -1.11159
-0.34470, -0.56411
-0.34440, 0.01312
-0.34410, 0.61531
-0.34380, 1.23764
-0.34350, 1.87347
-0.34320, 2.50702
-0.34290, 3.11976
-0.34260, 3.69312
-0.34230, 4.20857
-0.34200, 4.64755
-0.34170, 4.99170
-0.34140, 5.23104
-0.34110, 5.36721
-0.34080, 5.40270
-0.34050, 5.34001
-0.34020, 5.18164
-0.33990, 4.93007
-0.33960, 4.58836
-0.33930, 4.16343
-0.33900, 3.66384
-0.33870, 3.09817
-0.33840, 2.47499
-0.33810, 1.80287
-0.33780, 1.09036
-0.33750, 0.34371
-0.33720, -0.43511
-0.33690, -1.24466
-0.33660, -2.08345
-0.33630, -2.95002
-0.33600, -3.84291
-0.33570, -4.75933
-0.33540, -5.68328
-0.33510, -6.59104
-0.33480, -7.45883
-0.33450, -8.26282
-0.33420, -8.97923
-0.33390, -9.58426
-0.33360, -10.06513
-0.33330, -10.43751
-0.33300, -10.72157
-0.33270, -10.93750
-0.33240, -11.10548
-0.33210, -11.24569
-0.33180, -11.37829
-0.33150, -11.52312
-0.33120, -11.69977
-0.33090, -11.92782
-0.33060, -12.22685
-0.33030, -12.61644
-0.33000, -13.11615
-0.32970, -13.73085
-0.32940, -14.41225
-0.32910, -15.10011
-0.32880, -15.73417
-0.32850, -16.25420
-0.32820, -16.59994
-0.32790, -16.71348
-0.32760, -16.59677
-0.32730, -16.31515
-0.32700, -15.93703
-0.32670, -15.53079
-0.32640, -15.16485
-0.32610, -14.90760
-0.32580, -14.81068
-0.32550, -14.84067
-0.32520, -14.93722
-0.32490, -15.04001
-0.32460, -15.08867
-0.32430, -15.02286
-0.32400, -14.78321
-0.32370, -14.35665
-0.32340, -13.79635
-0.32310, -13.16053
-0.32280, -12.50741
-0.32250, -11.89522
-0.32220, -11.38218
-0.32190, -11.01969
-0.32160, -10.80992
-0.32130, -10.73341
-0.32100, -10.77063
-0.32070, -10.90203
-0.32040, -11.10806
-0.32010, -11.36918
-0.31980, -11.66625
-0.31950, -11.98088
-0.31920, -12.29477
-0.31890, -12.58960
-0.31860, -12.84709
-0.31830, -13.04893
-0.31800, -13.17873
-0.31770, -13.24042
-0.31740, -13.25007
-0.31710, -13.22393
-0.31680, -13.17824
-0.31650, -13.12925
-0.31620, -13.09320
-0.31590, -13.08032
-0.31560, -13.08483
-0.31530, -13.09828
-0.31500, -13.11225
-0.31470, -13.11830
-0.31440, -13.10801
-0.31410, -13.07378
-0.31380, -13.02169
-0.31350, -12.96890
-0.31320, -12.93291
-0.31290, -12.93119
-0.31260, -12.98122
-0.31230, -13.10050
-0.31200, -13.29922
-0.31170, -13.56046
-0.31140, -13.86098
-0.31110, -14.17752
-0.31080, -14.48684
-0.31050, -14.76568
-0.31020, -14.99117
-0.30990, -15.15064
-0.30960, -15.24253
-0.30930, -15.26585
-0.30900, -15.21961
-0.30870, -15.10282
-0.30840, -14.91449
-0.30810, -14.65716
-0.30780, -14.35197
-0.30750, -14.02613
-0.30720, -13.70685
-0.30690, -13.42133
-0.30660, -13.19679
-0.30630, -13.05973
-0.30600, -12.99954
-0.30570, -12.95097
-0.30540, -12.84444
-0.30510, -12.61033
-0.30480, -12.17904
-0.30450, -11.48098
-0.30420, -10.46064
-0.30390, -9.16814
-0.30360, -7.70143
-0.30330, -6.15870
-0.30300, -4.63813
-0.30270, -3.23793
-0.30240, -2.05591
-0.30210, -1.14261
-0.30180, -0.45391
-0.30150, 0.06559
-0.30120, 0.47128
-0.30090, 0.81855
-0.30060, 1.16278
-0.30030, 1.55597
-0.30000, 2.01288
-0.29970, 2.52525
-0.29940, 3.08445
-0.29910, 3.68189
-0.29880, 4.30894
-0.29850, 4.95698
-0.29820, 5.61450
-0.29790, 6.26192
-0.29760, 6.87829
-0.29730, 7.44269
-0.29700, 7.93415
-0.29670, 8.33175
-0.29640, 8.61567
-0.29610, 8.78527
-0.29580, 8.85594
-0.29550, 8.84355
-0.29520, 8.76398
-0.29490, 8.63311
-0.29460, 8.46681
-0.29430, 8.27747
-0.29400, 8.06402
-0.29370, 7.82216
-0.29340, 7.54757
-0.29310, 7.23596
-0.29280, 6.88301
-0.29250, 6.48451
-0.29220, 6.03878
-0.29190, 5.54704
-0.29160, 5.01063
-0.29130, 4.43092
-0.29100, 3.80925
-0.29070, 3.14699
-0.29040, 2.44520
-0.29010, 1.70329
-0.28980, 0.92017
-0.28950, 0.09472
-0.28920, -0.77419
-0.28890, -1.68766
-0.28860, -2.64653
-0.28830, -3.63566
-0.28800, -4.61572
-0.28770, -5.54535
-0.28740, -6.38319
-0.28710, -7.08789
-0.28680, -7.61808
-0.28650, -7.93973
-0.28620, -8.07567
-0.28590, -8.07530
-0.28560, -7.98819
-0.28530, -7.86389
-0.28500, -7.75197
-0.28470, -7.70180
-0.28440, -7.73519
-0.28410, -7.81704
-0.28380, -7.90523
-0.28350, -7.95763
-0.28320, -7.93212
-0.28290, -7.78657
-0.28260, -7.48311
-0.28230, -7.03263
-0.28200, -6.47705
-0.28170, -5.85882
-0.28140, -5.22037
-0.28110, -4.60415
-0.28080, -4.05257
-0.28050, -3.59535
-0.28020, -3.22604
-0.27990, -2.93176
-0.27960, -2.69964
-0.27930, -2.51681
-0.27900, -2.37040
-0.27870, -2.24818
-0.27840, -2.14917
-0.27810, -2.08210
-0.27780, -2.05602
-0.27750, -2.07995
-0.27720, -2.16295
-0.27690, -2.31406
-0.27660, -2.53691
-0.27630, -2.81358
-0.27600, -3.12079
-0.27570, -3.43523
-0.27540, -3.73361
-0.27510, -3.99264
-0.27480, -4.19003
-0.27450, -4.33417
-0.27420, -4.46897
-0.27390, -4.64031
-0.27360, -4.89409
-0.27330, -5.27618
-0.27300, -5.83247
-0.27270, -6.60268
-0.27240, -7.59171
-0.27210, -8.79234
-0.27180, -10.19734
-0.27150, -11.79944
-0.27120, -13.59142
-0.27090, -15.56551
-0.27060, -17.68221
-0.27030, -19.85240
-0.27000, -21.98266
-0.26970, -23.97958
-0.26940, -25.74974
-0.26910, -27.19971
-0.26880, -28.24906
-0.26850, -28.92192
-0.26820, -29.29286
-0.26790, -29.43681
-0.26760, -29.42866
-0.26730, -29.34332
-0.26700, -29.25555
-0.26670, -29.21373
-0.26640, -29.21011
-0.26610, -29.22975
-0.26580, -29.25771
-0.26550, -29.27903
-0.26520, -29.27877
-0.26490, -29.24380
-0.26460, -29.18274
-0.26430, -29.11847
-0.26400, -29.07411
-0.26370, -29.07279
-0.26340, -29.13765
-0.26310, -29.29180
-0.26280, -29.54443
-0.26250, -29.86374
-0.26220, -30.21040
-0.26190, -30.54508
-0.26160, -30.82848
-0.26130, -31.02127
-0.26100, -31.08676
-0.26070, -31.03749
-0.26040, -30.92958
-0.26010, -30.82070
-0.25980, -30.76849
-0.25950, -30.83060
-0.25920, -31.06468
-0.25890, -31.51289
-0.25860, -32.15345
-0.25830, -32.94811
-0.25800, -33.85859
-0.25770, -34.84663
-0.25740, -35.87397
-0.25710, -36.90259
-0.25680, -37.90274
-0.25650, -38.85450
-0.25620, -39.73852
-0.25590, -40.53546
-0.25560, -41.22599
-0.25530, -41.79076
-0.25500, -42.21269
-0.25470, -42.48790
-0.25440, -42.61725
-0.25410, -42.60162
-0.25380, -42.44189
-0.25350, -42.13893
-0.25320, -41.69371
-0.25290, -41.11258
-0.25260, -40.41059
-0.25230, -39.60356
-0.25200, -38.70734
-0.25170, -37.73774
-0.25140, -36.71060
-0.25110, -35.64149
-0.25080, -34.54380
-0.25050, -33.42985
-0.25020, -32.31194
-0.24990, -31.20236
-0.24960, -30.11342
-0.24930, -29.05742
-0.24900, -28.04642
-0.24870, -27.09196
-0.24840, -26.20550
-0.24810, -25.39852
-0.24780, -24.68247
-0.24750, -24.06882
-0.24720, -23.56762
-0.24690, -23.17118
-0.24660, -22.85980
-0.24630, -22.61356
-0.24600, -22.41256
-0.24570, -22.23687
-0.24540, -22.06658
-0.24510, -21.88428
-0.24480, -21.68022
-0.24450, -21.44611
-0.24420, -21.17363
-0.24390, -20.85448
-0.24360, -20.48037
-0.24330, -20.04357
-0.24300, -19.54799
-0.24270, -19.00811
-0.24240, -18.43882
-0.24210, -17.85498
-0.24180, -17.27147
-0.24150, -16.70317
-0.24120, -16.16062
-0.24090, -15.63581
-0.24060, -15.11579
-0.24030, -14.58761
-0.24000, -14.03831
-0.23970, -13.45495
-0.23940, -12.82472
-0.23910, -12.13979
-0.23880, -11.39848
-0.23850, -10.59945
-0.23820, -9.74138
-0.23790, -8.82296
-0.23760, -7.84286
-0.23730, -6.80186
-0.23700, -5.71347
-0.23670, -4.59590
-0.23640, -3.46741
-0.23610, -2.34623
-0.23580, -1.25060
-0.23550, -0.19871
-0.23520, 0.79601
-0.23490, 1.72794
-0.23460, 2.59223
-0.23430, 3.38402
-0.23400, 4.09843
-0.23370, 4.73061
-0.23340, 5.27600
-0.23310, 5.73267
-0.23280, 6.10006
-0.23250, 6.37760
-0.23220, 6.56473
-0.23190, 6.66090
-0.23160, 6.66554
-0.23130, 6.58026
-0.23100, 6.41148
-0.23070, 6.16631
-0.23040, 5.85185
-0.23010, 5.47520
-0.22980, 5.04346
-0.22950, 4.56388
-0.22920, 4.04555
-0.22890, 3.49885
-0.22860, 2.93417
-0.22830, 2.36192
-0.22800, 1.79250
-0.22770, 1.23631
-0.22740, 0.69937
-0.22710, 0.17393
-0.22680, -0.35048
-0.22650, -0.88430
-0.22620, -1.43801
-0.22590, -2.02206
-0.22560, -2.64499
-0.22530, -3.27575
-0.22500, -3.84611
-0.22470, -4.28639
-0.22440, -4.52689
-0.22410, -4.49793
-0.22380, -4.12982
-0.22350, -3.38076
-0.22320, -2.33202
-0.22290, -1.09889
-0.22260, 0.20337
-0.22230, 1.45948
-0.22200, 2.55416
-0.22170, 3.37446
-0.22140, 3.89196
-0.22110, 4.18518
-0.22080, 4.33950
-0.22050, 4.44032
-0.22020, 4.57303
-0.21990, 4.82301
-0.21960, 5.25922
-0.21930, 5.84801
-0.21900, 6.51619
-0.21870, 7.19049
-0.21840, 7.79763
-0.21810, 8.26434
-0.21780, 8.51792
-0.21750, 8.52989
-0.21720, 8.34753
-0.21690, 8.02552
-0.21660, 7.61855
-0.21630, 7.18132
-0.21600, 6.76851
-0.21570, 6.42905
-0.21540, 6.15996
-0.21510, 5.93075
-0.21480, 5.71069
-0.21450, 5.46906
-0.21420, 5.17511
-0.21390, 4.79819
-0.21360, 4.32412
-0.21330, 3.77736
-0.21300, 3.18790
-0.21270, 2.58573
-0.21240, 2.00083
-0.21210, 1.46318
-0.21180, 1.00103
-0.21150, 0.61900
-0.21120, 0.30477
-0.21090, 0.04563
-0.21060, -0.17112
-0.21030, -0.35818
-0.21000, -0.52826
-0.20970, -0.69503
-0.20940, -0.87526
-0.20910, -1.08639
-0.20880, -1.34585
-0.20850, -1.67105
-0.20820, -2.07942
-0.20790, -2.58701
-0.20760, -3.17987
-0.20730, -3.81505
-0.20700, -4.44840
-0.20670, -5.03576
-0.20640, -5.53298
-0.20610, -5.89592
-0.20580, -6.09330
-0.20550, -6.15274
-0.20520, -6.11865
-0.20490, -6.03546
-0.20460, -5.94760
-0.20430, -5.89947
-0.20400, -5.93484
-0.20370, -6.07130
-0.20340, -6.29235
-0.20310, -6.57923
-0.20280, -6.91315
-0.20250, -7.27534
-0.20220, -7.64701
-0.20190, -8.01051
-0.20160, -8.35539
-0.20130, -8.67409
-0.20100, -8.95903
-0.20070, -9.20267
-0.20040, -9.39743
-0.20010, -9.53583
-0.19980, -9.61657
-0.19950, -9.64932
-0.19920, -9.64486
-0.19890, -9.61395
-0.19860, -9.56737
-0.19830, -9.51591
-0.19800, -9.46981
-0.19770, -9.43447
-0.19740, -9.41263
-0.19710, -9.40700
-0.19680, -9.42030
-0.19650, -9.45523
-0.19620, -9.51450
-0.19590, -9.59434
-0.19560, -9.67545
-0.19530, -9.73619
-0.19500, -9.75494
-0.19470, -9.71007
-0.19440, -9.57995
-0.19410, -9.34407
-0.19380, -8.99775
-0.19350, -8.54800
-0.19320, -8.00211
-0.19290, -7.36736
-0.19260, -6.65104
-0.19230, -5.86045
-0.19200, -4.99995
-0.19170, -4.06407
-0.19140, -3.04529
-0.19110, -1.93607
-0.19080, -0.72888
-0.19050, 0.58381
-0.19020, 2.00809
-0.18990, 3.51713
-0.18960, 5.05124
-0.18930, 6.54936
-0.18900, 7.95039
-0.18870, 9.19324
-0.18840, 10.21684
-0.18810, 10.97507
-0.18780, 11.49258
-0.18750, 11.81491
-0.18720, 11.98762
-0.18690, 12.05626
-0.18660, 12.06637
-0.18630, 12.06302
-0.18600, 12.07013
-0.18570, 12.08335
-0.18540, 12.09631
-0.18510, 12.10265
-0.18480, 12.09601
-0.18450, 12.07003
-0.18420, 12.02434
-0.18390, 11.99878
-0.18360, 12.04968
-0.18330, 12.23345
-0.18300, 12.60648
-0.18270, 13.22517
-0.18240, 14.14549
-0.18210, 15.38284
-0.18180, 16.87884
-0.18150, 18.56727
-0.18120, 20.38193
-0.18090, 22.25659
-0.18060, 24.12504
-0.18030, 25.92386
-0.18000, 27.61659
-0.17970, 29.18202
-0.17940, 30.59908
-0.17910, 31.84672
-0.17880, 32.90387
-0.17850, 33.74952
-0.17820, 34.37727
-0.17790, 34.81721
-0.17760, 35.10502
-0.17730, 35.27641
-0.17700, 35.36706
-0.17670, 35.41266
-0.17640, 35.44734
-0.17610, 35.48218
-0.17580, 35.51067
-0.17550, 35.52587
-0.17520, 35.52082
-0.17490, 35.48858
-0.17460, 35.42220
-0.17430, 35.32186
-0.17400, 35.21252
-0.17370, 35.12455
-0.17340, 35.08829
-0.17310, 35.13411
-0.17280, 35.29236
-0.17250, 35.59205
-0.17220, 36.02989
-0.17190, 36.56944
-0.17160, 37.17271
-0.17130, 37.80176
-0.17100, 38.41860
-0.17070, 38.98527
-0.17040, 39.46985
-0.17010, 39.87007
-0.16980, 40.19268
-0.16950, 40.44443
-0.16920, 40.63207
-0.16890, 40.76237
-0.16860, 40.84213
-0.16830, 40.87979
-0.16800, 40.88614
-0.16770, 40.87211
-0.16740, 40.84864
-0.16710, 40.82667
-0.16680, 40.81715
-0.16650, 40.82887
-0.16620, 40.85588
-0.16590, 40.88593
-0.16560, 40.90676
-0.16530, 40.90612
-0.16500, 40.87173
-0.16470, 40.79149
-0.16440, 40.66959
-0.16410, 40.54076
-0.16380, 40.44311
-0.16350, 40.41475
-0.16320, 40.49378
-0.16290, 40.71832
-0.16260, 41.12049
-0.16230, 41.67212
-0.16200, 42.30996
-0.16170, 42.97036
-0.16140, 43.58966
-0.16110, 44.10420
-0.16080, 44.45036
-0.16050, 44.58682
-0.16020, 44.52973
-0.15990, 44.30436
-0.15960, 43.93599
-0.15930, 43.44990
-0.15900, 42.87136
-0.15870, 42.22613
-0.15840, 41.54733
-0.15810, 40.87385
-0.15780, 40.24476
-0.15750, 39.69911
-0.15720, 39.27597
-0.15690, 39.01438
-0.15660, 38.93384
-0.15630, 38.98341
-0.15600, 39.09635
-0.15570, 39.20590
-0.15540, 39.24531
-0.15510, 39.14782
-0.15480, 38.84858
-0.15450, 38.33090
-0.15420, 37.62901
-0.15390, 36.77962
-0.15360, 35.81942
-0.15330, 34.78508
-0.15300, 33.71332
-0.15270, 32.63556
-0.15240, 31.55670
-0.15210, 30.47322
-0.15180, 29.38162
-0.15150, 28.27839
-0.15120, 27.16004
-0.15090, 26.02320
-0.15060, 24.87200
-0.15030, 23.72121
-0.15000, 22.58641
-0.14970, 21.48321
-0.14940, 20.42717
-0.14910, 19.43389
-0.14880, 18.51913
-0.14850, 17.69999
-0.14820, 16.99412
-0.14790, 16.41919
-0.14760, 15.99286
-0.14730, 15.73281
-0.14700, 15.65662
-0.14670, 15.77323
-0.14640, 16.07480
-0.14610, 16.55160
-0.14580, 17.19388
-0.14550, 17.99190
-0.14520, 18.93591
-0.14490, 20.01363
-0.14460, 21.18608
-0.14430, 22.39826
-0.14400, 23.59499
-0.14370, 24.72107
-0.14340, 25.72131
-0.14310, 26.54054
-0.14280, 27.14665
-0.14250, 27.56879
-0.14220, 27.84625
-0.14190, 28.01827
-0.14160, 28.12412
-0.14130, 28.20308
-0.14100, 28.29228
-0.14070, 28.39477
-0.14040, 28.48600
-0.14010, 28.54059
-0.13980, 28.53320
-0.13950, 28.43847
-0.13920, 28.23104
-0.13890, 27.89438
-0.13860, 27.44477
-0.13830, 26.90611
-0.13800, 26.30231
-0.13770, 25.65728
-0.13740, 24.99493
-0.13710, 24.33820
-0.13680, 23.68443
-0.13650, 23.00298
-0.13620, 22.26184
-0.13590, 21.42899
-0.13560, 20.47240
-0.13530, 19.36004
-0.13500, 18.06742
-0.13470, 16.60936
-0.13440, 15.01353
-0.13410, 13.30761
-0.13380, 11.51928
-0.13350, 9.67622
-0.13320, 7.80589
